,ticket_id,created_at,resolved_at,agent,priority,num_interactions,IssueCat,channel,status,agent_feedback
0,TCK0701000,2025-07-01 00:13,,Sneha,Medium,7,Payment Failure,Chat,Open,
1,TCK0701001,2025-07-01 01:24,2025-07-01 02:47,Kavya,Medum,8,Account Locked,Web Form,Resolved,
2,TCK0701002,2025-07-01 01:49,2025-07-01 19:25,Rohit,Lw,3,Bug Report,Web Form,Resolved,
3,TCK0701003,2025-07-01 02:29,2025-07-02 02:08,Sneha,Low,-999999,Payment Failure,Phone,Resolved,
4,TCK0701004,2025-07-01 03:03,2025-07-02 11:00,Ananya,Hgh,5,Bug Report,Chat,Resolved,
5,TCK0701005,2025-07-01 03:07,2025-07-02 00:35,Arjun,High,1,Bug Report,Email,Resolved,
6,TCK0701006,2025-07-01 03:20,2025-07-01 16:41,Kavya,Low,6,Payment Failure,Email,Resolved,
7,TCK0701007,2025-07-01 04:16,2025-07-02 12:47,Arjun,High,2,Payment Failure,Web Form,Resolved,
9,TCK0701008,2025-07-01 05:09,2025-07-02 14:30,Arjun,High,-999999,Account Locked,Web Form,Resolved,
10,TCK0701009,2025-07-01 05:10,2025-07-02 06:54,Rohit,Medium,-999999,Payment Failure,Chat,Resolved,
11,TCK0701010,2025-07-01 05:35,2025-07-02 02:42,Kavya,Low,6,Payment Failure,Email,Resolved,
12,TCK0701011,2025-07-01 05:56,2025-07-01 06:52,Kavya,Medium,2,Feature Request,Email,Resolved,
13,TCK0701012,2025-07-01 06:01,2025-07-02 05:51,Rohit,Medium,3,Login Issue,Web Form,Resolved,
14,TCK0701013,2025-07-01 06:57,2025-07-02 04:55,Rohit,Medium,1,Account Locked,Email,Resolved,
15,TCK0701014,2025-07-01 07:16,,Rohit,High,5,Payment Failure,Chat,Open,
16,TCK0701015,2025-07-01 07:26,,Ananya,Medium,6,Payment Failure,Web Form,Open,
17,TCK0701016,2025-07-01 07:38,2025-07-02 06:02,Ananya,Low,-999999,Account Locked,Web Form,Resolved,
18,TCK0701017,2025-07-01 07:50,2025-07-02 03:20,Kavya,Lw,4,Login Issue,Chat,Resolved,
19,TCK0701018,2025-07-01 07:53,2025-07-02 12:07,Arjun,Lw,4,Bug Report,Phone,Resolved,
20,TCK0701019,2025-07-01 08:12,2025-07-02 04:38,Sneha,Medium,-999999,Feature Request,Phone,Resolved,
21,TCK0701020,2025-07-01 08:25,2025-07-01 11:41,Rohit,Medium,7,Account Locked,Web Form,Resolved,
22,TCK0701021,2025-07-01 08:53,,Sneha,Medium,1,Bug Report,Phone,Open,
23,TCK0701022,2025-07-01 09:48,2025-07-02 04:21,Kavya,Low,8,Login Issue,Phone,Resolved,
24,TCK0701023,2025-07-01 09:58,2025-07-01 22:32,Arjun,Medium,1,Bug Report,Web Form,Resolved,
25,TCK0701024,2025-07-01 10:16,2025-07-02 04:47,Arjun,Medum,-999999,Login Issue,Email,Resolved,
26,TCK0701025,2025-07-01 10:23,2025-07-02 11:25,Rohit,High,1,Payment Failure,Chat,Resolved,
27,TCK0701026,2025-07-01 10:25,,Sneha,Medium,4,Feature Request,Web Form,Open,
28,TCK0701027,2025-07-01 10:28,2025-07-02 17:21,Rohit,Medium,2,Feature Request,Phone,Resolved,
30,TCK0701028,2025-07-01 11:09,2025-07-01 23:19,Arjun,High,5,Payment Failure,Chat,Resolved,
32,TCK0701029,2025-07-01 11:10,2025-07-02 22:37,Ananya,Lw,7,Bug Report,Chat,Resolved,
33,TCK0702000,2025-07-02 00:01,2025-07-02 02:50,Kavya,Low,8,Bug Report,Chat,Resolved,
34,TCK0702001,2025-07-02 00:07,2025-07-02 07:50,Ananya,Medium,8,Feature Request,Phone,Resolved,
35,TCK0702002,2025-07-02 00:16,,Arjun,Medium,1,Login Issue,Web Form,Open,
36,TCK0702003,2025-07-02 00:43,,Ananya,Medium,2,Bug Report,Chat,Open,
37,TCK0702004,2025-07-02 01:36,2025-07-03 05:21,Rohit,Low,6,Payment Failure,Phone,Resolved,
39,TCK0702005,2025-07-02 01:53,2025-07-02 16:50,Kavya,Medium,3,Account Locked,Email,Resolved,
40,TCK0702006,2025-07-02 03:44,2025-07-02 08:57,Kavya,High,1,Feature Request,Phone,Resolved,
41,TCK0702007,2025-07-02 04:09,2025-07-03 00:06,Sneha,Medium,7,Feature Request,Web Form,Resolved,
42,TCK0702008,2025-07-02 04:29,2025-07-02 17:53,Kavya,Medium,7,Login Issue,Email,Resolved,
44,TCK0702009,2025-07-02 05:16,2025-07-03 00:26,Rohit,Medum,6,Login Issue,Web Form,Resolved,
45,TCK0702010,2025-07-02 05:55,2025-07-03 17:54,Rohit,Medum,-999999,Login Issue,Web Form,Resolved,
46,TCK0702011,2025-07-02 06:21,2025-07-02 12:59,Ananya,Medium,3,Account Locked,Web Form,Resolved,
47,TCK0702012,2025-07-02 06:37,2025-07-02 11:02,Kavya,High,7,Account Locked,Phone,Resolved,
48,TCK0702013,2025-07-02 07:07,2025-07-02 09:25,Kavya,Low,3,Bug Report,Email,Resolved,
49,TCK0702014,2025-07-02 07:10,2025-07-03 04:06,Rohit,Medium,-999999,Login Issue,Chat,Resolved,
50,TCK0702015,2025-07-02 07:50,2025-07-02 10:35,Arjun,Medum,4,Login Issue,Phone,Resolved,
